Frame,Progress,VisibleTiles,DisplayedTiles,TextureChanges,FastFlickers
2670,0.46303,27,27,1,0
2671,0.46320,27,27,0,0
2672,0.46337,27,27,0,0
2673,0.46354,28,28,0,0
2674,0.46371,28,28,0,0
2675,0.46388,28,28,0,0
2676,0.46405,28,28,0,0
2677,0.46422,28,28,0,0
2678,0.46439,28,28,0,0
2679,0.46456,28,28,0,0
2680,0.46473,28,28,0,0
2681,0.46490,28,28,0,0
2682,0.46507,28,28,0,0
2683,0.46524,28,28,0,0
2684,0.46541,28,28,0,0
2685,0.46558,28,28,0,0
2686,0.46575,27,27,0,0
2687,0.46592,27,27,0,0
2688,0.46609,27,27,0,0
2689,0.46626,27,27,0,0
2690,0.46643,27,27,0,0
2691,0.46660,27,27,0,0
2692,0.46677,27,27,0,0
2693,0.46694,27,27,0,0
2694,0.46711,27,27,0,0
2695,0.46728,27,27,0,0
2696,0.46745,27,27,0,0
2697,0.46762,27,27,0,0
2698,0.46779,27,27,0,0
2699,0.46796,27,27,0,0
2700,0.46812,26,26,0,0
2701,0.46829,26,26,0,0
2702,0.46846,26,26,0,0
2703,0.46863,26,26,0,0
2704,0.46881,26,26,0,0
2705,0.46898,26,26,0,0
2706,0.46915,26,26,0,0
2707,0.46932,26,26,0,0
2708,0.46949,26,26,0,0
2709,0.46966,26,26,0,0
2710,0.46983,26,26,0,0
2711,0.46999,26,26,0,0
2712,0.47016,26,26,0,0
2713,0.47033,26,26,0,0
2714,0.47050,26,26,0,0
2715,0.47067,26,26,0,0
2716,0.47084,25,25,0,0
2717,0.47101,25,25,0,0
2718,0.47118,25,25,0,0
2719,0.47135,25,25,0,0
2720,0.47152,25,25,0,0
2721,0.47169,25,25,0,0
2722,0.47186,28,28,0,0
2723,0.47203,28,28,0,0
2724,0.47220,28,28,0,0
2725,0.47237,28,28,0,0
2726,0.47254,28,28,0,0
2727,0.47271,28,28,0,0
2728,0.47288,28,28,4,0
2729,0.47305,28,28,0,0
2730,0.47322,28,28,0,0
2731,0.47339,28,28,0,0
2732,0.47356,28,28,0,0
2733,0.47373,28,28,0,0
2734,0.47390,28,28,0,0
2735,0.47407,28,28,0,0
2736,0.47424,28,28,0,0
2737,0.47441,28,28,0,0
2738,0.47458,28,28,0,0
2739,0.47475,28,28,0,0
2740,0.47492,28,28,0,0
2741,0.47509,28,28,0,0
2742,0.47526,28,28,0,0
2743,0.47543,28,28,0,0
2744,0.47560,28,28,0,0
2745,0.47577,28,28,0,0
2746,0.47594,28,28,0,0
2747,0.47611,28,28,1,0
2748,0.47628,28,28,0,0
2749,0.47645,28,28,0,0
2750,0.47662,28,28,0,0
2751,0.47679,28,28,0,0
2752,0.47696,28,28,0,0
2753,0.47713,28,28,0,0
2754,0.47730,28,28,0,0
2755,0.47747,28,28,0,0
2756,0.47764,28,28,0,0
2757,0.47781,28,28,0,0
2758,0.47797,28,28,0,0
2759,0.47814,28,28,0,0
2760,0.47831,28,28,0,0
2761,0.47848,28,28,0,0
2762,0.47865,28,28,0,0
2763,0.47882,29,29,0,0
2764,0.47899,29,29,0,0
2765,0.47916,30,30,0,0
2766,0.47933,30,30,0,0
2767,0.47950,30,30,0,0
2768,0.47967,30,30,0,0
2769,0.47984,30,30,0,0
2770,0.48001,30,30,0,0
2771,0.48018,30,30,0,0
2772,0.48035,30,30,0,0
2773,0.48052,30,30,0,0
2774,0.48069,31,31,0,0
2775,0.48086,31,31,0,0
2776,0.48103,31,31,0,0
2777,0.48120,31,31,0,0
2778,0.48137,31,31,0,0
2779,0.48154,31,31,0,0
2780,0.48171,31,31,0,0
2781,0.48189,31,31,0,0
2782,0.48205,31,31,0,0
2783,0.48222,31,31,0,0
2784,0.48239,30,30,0,0
2785,0.48256,30,30,0,0
2786,0.48273,30,30,0,0
2787,0.48290,30,30,0,0
2788,0.48307,30,30,0,0
2789,0.48324,30,30,0,0
2790,0.48341,30,30,0,0
2791,0.48358,30,30,2,0
2792,0.48375,30,30,0,0
2793,0.48392,30,30,0,0
2794,0.48408,30,30,0,0
2795,0.48426,30,30,0,0
2796,0.48443,30,30,0,0
2797,0.48460,30,30,0,0
2798,0.48477,30,30,0,0
2799,0.48494,30,30,0,0
2800,0.48511,30,30,0,0
2801,0.48528,30,30,0,0
2802,0.48545,30,30,0,0
2803,0.48562,30,30,0,0
2804,0.48579,30,30,0,0
2805,0.48596,30,30,0,0
2806,0.48613,29,29,0,0
2807,0.48630,28,28,0,0
2808,0.48647,28,28,0,0
2809,0.48664,28,28,0,0
2810,0.48681,28,28,0,0
2811,0.48698,28,28,0,0
2812,0.48715,28,28,0,0
2813,0.48732,28,28,0,0
2814,0.48749,28,28,0,0
2815,0.48766,28,28,0,0
2816,0.48783,28,28,0,0
2817,0.48800,28,28,0,0
2818,0.48817,28,28,0,0
2819,0.48834,28,28,0,0
2820,0.48851,28,28,0,0
2821,0.48868,28,28,0,0
2822,0.48885,28,28,0,0
2823,0.48901,28,28,0,0
2824,0.48919,29,29,0,0
2825,0.48935,29,29,0,0
2826,0.48952,29,29,0,0
2827,0.48969,28,28,0,0
2828,0.48986,28,28,0,0
2829,0.49003,28,28,0,0
2830,0.49020,28,28,0,0
2831,0.49037,28,28,0,0
2832,0.49054,28,28,0,0
2833,0.49070,28,28,0,0
2834,0.49087,28,28,0,0
2835,0.49105,28,28,0,0
2836,0.49122,27,27,0,0
2837,0.49139,27,27,0,0
2838,0.49155,27,27,0,0
2839,0.49172,27,27,0,0
2840,0.49189,27,27,0,0
2841,0.49206,27,27,0,0
2842,0.49223,27,27,0,0
2843,0.49240,27,27,0,0
2844,0.49257,27,27,0,0
2845,0.49274,27,27,0,0
2846,0.49291,27,27,0,0
2847,0.49308,27,27,0,0
2848,0.49325,27,27,0,0
2849,0.49342,27,27,0,0
2850,0.49359,27,27,0,0
2851,0.49376,27,27,0,0
2852,0.49393,27,27,0,0
2853,0.49410,27,27,0,0
2854,0.49427,28,28,0,0
2855,0.49444,28,28,0,0
2856,0.49461,28,28,0,0
2857,0.49478,28,28,0,0
2858,0.49495,28,28,0,0
2859,0.49512,28,28,0,0
2860,0.49529,28,28,0,0
2861,0.49546,28,28,0,0
2862,0.49563,28,28,0,0
2863,0.49580,28,28,0,0
2864,0.49597,28,28,0,0
2865,0.49614,28,28,0,0
2866,0.49631,28,28,0,0
2867,0.49648,28,28,0,0
2868,0.49665,28,28,0,0
2869,0.49682,28,28,0,0
2870,0.49699,28,28,0,0
2871,0.49716,28,28,0,0
2872,0.49733,28,28,0,0
2873,0.49750,28,28,0,0
2874,0.49767,28,28,0,0
2875,0.49784,28,28,0,0
2876,0.49801,28,28,0,0
2877,0.49818,28,28,0,0
2878,0.49835,28,28,0,0
2879,0.49852,28,28,0,0
2880,0.49869,28,28,0,0
2881,0.49886,28,28,0,0
2882,0.49903,28,28,0,0
2883,0.49920,28,28,0,0
2884,0.49937,28,28,0,0
2885,0.49954,30,30,0,0
2886,0.49971,30,30,0,0
2887,0.49988,29,29,0,0
2888,0.50005,29,29,0,0
